=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
23. Red: Forfeit(horse) | Blue: Rd5 | Green: Kb7 | Yellow: Forfeit(horse)
24. Red: Forfeit(elephant) | Blue: Rxd2 | Green: Kc7 | Yellow: Forfeit(horse)
25. Red: Forfeit(elephant) | Blue: Rd4 | Green: Forfeit(elephant) | Yellow: Rf5
26. Red: Re3 | Blue: Kg6 | Green: Kb7 | Yellow: Rc5
27. Red: Forfeit(horse) | Blue: Rxd8 | Green: Forfeit(rook) | Yellow: Rc4
28. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
29. Red: Re5 | Blue: Kf7 | Green: Kb6 | Yellow: Rc3
30. Red: Re4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
31. Red: Re5 | Blue: Kg6 | Green: Kb7 | Yellow: Rc4
32. Red: Re6 | Blue: Kf7 | Green: Ka7 | Yellow: Rc5
33. Red: Re4 | Blue: Kg6 | Green: Kb7 | Yellow: Rc3
34. Red: Forfeit(pawn-king) | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
35. Red: Rf4 | Blue: Re5 | Green: Kb6 | Yellow: Forfeit(horse)
36. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Rd3
37. Red: Rc4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Rf3
38. Red: Forfeit(elephant) | Blue: Kg7 | Green: Kb6 | Yellow: Forfeit(pawn-king)
39. Red: Rd4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
40. Red: Rc4 | Blue: Kg6 | Green: Kb7 | Yellow: Rd3
41. Red: Forfeit(pawn-king) | Blue: Kf7 | Green: Kb6 | Yellow: Rd6
42. Red: Rc3 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Rd4
43. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Rd6
44. Red: Rc4 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(horse)
45. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb8 | Yellow: Forfeit(elephant)
46. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
47. Red: Rf4 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Forfeit(horse)
48. Red: Forfeit(elephant) | Blue: Kg8 | Green: Forfeit(elephant) | Yellow: Rd3
49. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Rc3
50. Red: Rd4 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
51. Red: Rf4 | Blue: Kg7 | Green: Kb6 | Yellow: Rd3
52. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Rc3
53. Red: Rd4 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
54. Red: Rf4 | Blue: Kg7 | Green: Kb6 | Yellow: Forfeit(elephant)
55. Red: Forfeit(elephant) | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Re3
56. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(pawn-king)
57. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
58. Red: Rc4 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Rf3
59. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
60. Red: Re4 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
61. Red: Rc4 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
62. Red: Re4 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
63. Red: Rc4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Re3
64. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Rf3
65. Red: Re4 | Blue: Rc5 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
66. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Rd3
67. Red: Forfeit(pawn-king) | Blue: Kg7 | Green: Kb6 | Yellow: Forfeit(pawn-king)
68. Red: Rf4 | Blue: Re5 | Green: Forfeit(horse) | Yellow: Rc3
69. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Rd3
70. Red: Forfeit(horse) | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(elephant)
71. Red: Rc4 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Rf3
72. Red: Rxc7

Winner: Team 2

============================================================

=== Game 62 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
2. Red: Pd3 | Blue: Pf4 | Green: Pg6 | Yellow: Pd5
3. Red: Pc3 | Blue: Pe4 | Green: Hf6 | Yellow: Hc6
4. Red: Forfeit(rook) | Blue: Pxd3 | Green: Pxd5 | Yellow: Ha7
5. Red: Forfeit(rook) | Blue: He5 | Green: Pd4 | Yellow: Pc7
6. Red: Pxd4 | Blue: Ef1 | Green: Eh6 | Yellow: Kb4
7. Red: Pxe5 | Blue: Rh2 | Green: Ef4 | Yellow: Pc6
8. Red: Pxf6 | Blue: Ef3 | Green: Exf6 | Yellow: Pd6
9. Red: Ke2 | Blue: Ed5 | Green: Forfeit(horse) | Yellow: Hc6
10. Red: Kxd3 | Blue: Forfeit(horse) | Green: Ph6 | Yellow: Pe6
11. Red: Ee3 | Blue: Rh1 | Green: Pxe6 | Yellow: Ha5
12. Red: Ke2 | Blue: Kg4 | Green: Ed4 | Yellow: Pc8
13. Red: Exg1 | Blue: Rxg1 | Green: Rf8 | Yellow: Kb5
14. Red: Forfeit(rook) | Blue: Rxb1 | Green: Rf6 | Yellow: Kb4
15. Red: Rxb1 | Blue: Kh4 | Green: Forfeit(horse) | Yellow: Hc6
16. Red: Forfeit(elephant) | Blue: Kg4 | Green: Pxd5 | Yellow: Ec4
17. Red: Rh1 | Blue: Pf2 | Green: Forfeit(horse) | Yellow: Rxa2
18. Red: Rxh6 | Blue: Forfeit(elephant) | Green: Exf2 | Yellow: Rxb2
19. Red: Forfeit(elephant) | Blue: Pxf2 | Green: Forfeit(elephant) | Yellow: Rxe2
20. Red: Rxg6 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: He5
21. Red: Forfeit(horse) | Blue: Kg3 | Green: Kxg6 | Yellow: Ec2
22. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Pd4 | Yellow: Pd7
23. Red: Forfeit(pawn-king) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Hc4
24. Red: Forfeit(any) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Pe7
25. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Pd3 | Yellow: Pd8
26. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Ee4
27. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: He5
28. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Pd2 | Yellow: Pe8
29. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Pd1 | Yellow: Kb3
30. Red: Forfeit(rook) | Blue: Kh2 | Green: Kg8 | Yellow: Rd2
31. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Rxd1
32. Red: Forfeit(pawn-king) | Blue: Pe2 | Green: Rb6 | Yellow: Kb2
33. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kc2
34. Red: Forfeit(rook) | Blue: Kg3 | Green: Kg7 | Yellow: Exe2
35. Red: Forfeit(any) | Blue: Kf2 | Green: Kg8 | Yellow: Ee4
36. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Rd4
37. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kg8 | Yellow: Hc4
38. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: He5
39. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Kd2
40. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kg8 | Yellow: Ec2
41. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Ke2
42. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kg7 | Yellow: Kd2
43. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Ke2
44. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg8 | Yellow: Kd2
45. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Ke2
46. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kd2
47. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Ee4
48. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Hd3
49. Red: Forfeit(any) | Blue: Kg3 | Green: Rf6 | Yellow: Ee2
50. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rf5 | Yellow: Hb4
51. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Rd6
52. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kc2
53. Red: Forfeit(horse) | Blue: Kg2 | Green: Rf4 | Yellow: Kb2
54. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rxb4 | Yellow: Ee4
55. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(horse) | Yellow: Ec6
56. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Rxb2 | Yellow: Ee4
57. Red: Forfeit(any) | Blue: Kg3 | Green: Kg8 | Yellow: Rd5
58. Red: Forfeit(any) | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Rd3
59. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Rd5
60. Red: Forfeit(rook) | Blue: Kg3 | Green: Kg8 | Yellow: Pf7
61. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kxf7 | Yellow: Pf8
62. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kxf8 | Yellow: Ec6
63. Red: Forfeit(rook) | Blue: Kg4 | Green: Kg7 | Yellow: Forfeit(pawn-king)
64. Red: Forfeit(horse) | Blue: Kg3 | Green: Rb4 | Yellow: Forfeit(pawn-king)
65. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Re5
66. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Rd5
67. Red: Forfeit(any) | Blue: Kf2 | Green: Rf4 | Yellow: Ee8
68. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
69. Red: Forfeit(pawn-king) | Blue: Kxf4 | Green: Kf7 | Yellow: Forfeit(pawn-king)
70. Red: Forfeit(any) | Blue: Kg4 | Green: Kxe8 | Yellow: Forfeit(pawn-king)
71. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
72. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(horse)
73. Red: Forfeit(any) | Blue: Kg3 | Green: Ke7 | Yellow: Forfeit(elephant)
74. Red: Forfeit(pawn-king) | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
75. Red: Forfeit(any) | Blue: Kg3 | Green: Kf7 | Yellow: Forfeit(elephant)
76. Red: Forfeit(pawn-king) | Blue: Kg4 | Green: Forfeit(horse) | Yellow: Re5
77. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(horse)
78. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(horse)
79. Red: Forfeit(any) | Blue: Kg3 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
80. Red: Forfeit(any) | Blue: Kg4 | Green: Kg7 | Yellow: Forfeit(pawn-king)
81. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Forfeit(elephant)
82. Red: Forfeit(horse) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
83. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(elephant)
84. Red: Forfeit(rook) | Blue: Kg2 | Green: Forfeit(rook) | Yellow: Rd5
85. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Re5
86. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
87. Red: Forfeit(any) | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
88. Red: Forfeit(pawn-king) | Blue: Kf2 | Green: Forfeit(rook) | Yellow: Rd5
89. Red: Forfeit(rook) | Blue: Ke2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
90. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Rd4
91. Red: Forfeit(elephant) | Blue: Kf2 | Green: Ke7 | Yellow: Forfeit(pawn-king)
92. Red: Forfeit(any) | Blue: Kg2 | Green: Kf7 | Yellow: Forfeit(elephant)
93. Red: Forfeit(pawn-king) | Blue: Kf2 | Green: Kg6 | Yellow: Forfeit(pawn-king)
94. Red: Forfeit(any) | Blue: Ke2 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
95. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kg5 | Yellow: Re4
96. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Rxe2

Winner: Team 1

============================================================

=== Game 56 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ec4
2. Red: Hc3 | Blue: Hf3 | Green: Pf6 | Yellow: Forfeit(rook)
3. Red: Ee3 | Blue: Pf1 | Green: Hh6 | Yellow: Forfeit(rook)
4. Red: Hxb5 | Blue: Hxd2 | Green: Exb8 | Yellow: Kxb5
5. Red: Kxd2 | Blue: Forfeit(horse) | Green: Hxg4 | Yellow: Rxb8
6. Red: Ec1 | Blue: Kxg4 | Green: Forfeit(elephant) | Yellow: Pc6
7. Red: Rb1 | Blue: Pf3 | Green: Kd7 | Yellow: Hc8
8. Red: Pc3 | Blue: Pf2 | Green: Ph6 | Yellow: Hxe7
9. Red: Pa3 | Blue: Rg1 | Green: Kxe7 | Yellow: Pc7
10. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rxb8 | Yellow: Forfeit(rook)
11. Red: Ee3 | Blue: Rg2 | Green: Pg6 | Yellow: Forfeit(rook)
12. Red: Ee5 | Blue: Eh1 | Green: Forfeit(horse) | Yellow: Kb4
13. Red: Exc7 | Blue: Forfeit(horse) | Green: Rxb4 | Yellow: Forfeit(rook)
14. Red: Rxf1 | Blue: Eh3 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
15. Red: Rxf2 | Blue: Kh4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
16. Red: Rxg2 | Blue: Pe3 | Green: Kd7 | Yellow: Forfeit(horse)
17. Red: Kxe3 | Blue: Forfeit(rook) | Green: Rxc4 | Yellow: Forfeit(horse)
18. Red: Pb3 | Blue: Forfeit(rook) | Green: Kxc6 | Yellow: Forfeit(pawn-king)
19. Red: Ee5 | Blue: Kg5 | Green: Rxc3 | Yellow: Forfeit(rook)
20. Red: Ee7 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
21. Red: Rxg5

Winner: Team 1

============================================================

=== Game 65 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Ec3 | Blue: Eh5 | Green: Pf6 | Yellow: Hc6
3. Red: Exc5 | Blue: Pe4 | Green: Pf5 | Yellow: Pxc5
4. Red: Forfeit(rook) | Blue: Pxd3 | Green: Pf4 | Yellow: Pd5
5. Red: Pxd3 | Blue: Pxf4 | Green: Pxd5 | Yellow: Ra7
6. Red: Pb3 | Blue: Exh7 | Green: Hf6 | Yellow: He5
7. Red: Pa3 | Blue: Forfeit(rook) | Green: Rxh7 | Yellow: Pc7
8. Red: Hc3 | Blue: Hf1 | Green: Eh6 | Yellow: Hxd3
9. Red: Hxd5 | Blue: Kg5 | Green: Kf7 | Yellow: Pc8
10. Red: Forfeit(elephant) | Blue: Rxh6 | Green: Rxh6 | Yellow: Pd8
11. Red: Hxc7 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Kb6
12. Red: Forfeit(elephant) | Blue: Kxh6 | Green: Kxd8 | Yellow: Rxc7
13. Red: Forfeit(horse) | Blue: Kg5 | Green: Ke8 | Yellow: Rxg7
14. Red: Ke2 | Blue: Kxf6 | Green: Kd8 | Yellow: Rxg2
15. Red: Kxf1 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Rc2
16. Red: Rd1 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb5
17. Red: Kxg1 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Hxf4
18. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Ke8 | Yellow: He2
19. Red: Forfeit(horse) | Blue: Kg7 | Green: Ke7 | Yellow: Rc6
20. Red: Kf2 | Blue: Kg8 | Green: Ke8 | Yellow: Hf4
21. Red: Kg3 | Blue: Kg7 | Green: Ke7 | Yellow: He2
22. Red: Rd5 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Ea8
23. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Rc5
24. Red: Rxc5 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
25. Red: Rxb5 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Hd4
26. Red: Pb4 | Blue: Kg7 | Green: Kd7 | Yellow: Ea6
27. Red: Re5 | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Hb3
28. Red: Pb5 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(pawn-king)
29. Red: Pxa6 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Hd4
30. Red: Pa7 | Blue: Kg7 | Green: Kc7 | Yellow: Forfeit(elephant)
31. Red: Pa4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Hc2
32. Red: Rd5 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: He3
33. Red: Kg3 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
34. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kxa7 | Yellow: Hc4
35. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: He3
36. Red: Pa5 | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Forfeit(pawn-king)
37. Red: Forfeit(horse) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(elephant)
38. Red: Kf2 | Blue: Forfeit(rook) | Green: Kxa5 | Yellow: Hc4
39. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Hb2
40. Red: Rxa5 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Hc4
41. Red: Kg2 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(pawn-king)
42. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(rook)
43. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
44. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Hd6
45. Red: Re5 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Hc4
46. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
47. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(pawn-king) | Yellow: Hd6
48. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
49. Red: Kg3 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Hc4
50. Red: Kg4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
51. Red: Kg3 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Hd6
52. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Hc4
53. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Hd6
54. Red: Re3 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Hc4
55. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Hd6
56. Red: Kg4 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Hc4
57. Red: Kg3 | Blue: Kg5 | Green: Forfeit(any) | Yellow: Hd6
58. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Hc4
59. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
60. Red: Kg2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
61. Red: Re4 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(pawn-king)
62. Red: Rxc4 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(rook)
63. Red: Kf2 | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
64. Red: Re4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
65. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(rook)
66. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(any)
67. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
68. Red: Rxe7

Winner: Team 1

============================================================

=== Game 60 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Forfeit(rook) | Green: Pe6 | Yellow: Pc7
2. Red: Exg1 | Blue: Pf3 | Green: Forfeit(rook) | Yellow: Pc5
3. Red: Hc3 | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Pc6
4. Red: Hb1 | Blue: Eh5 | Green: Ef6 | Yellow: Pd5
5. Red: Ee3 | Blue: Rxd1 | Green: He7 | Yellow: Hb5
6. Red: Ec5 | Blue: Pe4 | Green: Pxd5 | Yellow: Pxd5
7. Red: Pd3 | Blue: Rxb1 | Green: Ph6 | Yellow: Pe5
8. Red: Pxe4 | Blue: Exf7 | Green: Ef8 | Yellow: Hd4
9. Red: Rxb1 | Blue: Pxe4 | Green: Kxf7 | Yellow: Hxc2
10. Red: Exc7 | Blue: Hf3 | Green: Pg6 | Yellow: Pxc7
11. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Rxh8
12. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Hd5 | Yellow: Rxh6
13. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Pxd6
14. Red: Pb3 | Blue: Pxd5 | Green: Pg5 | Yellow: Kb6
15. Red: Forfeit(elephant) | Blue: Kxg5 | Green: Kg7 | Yellow: Pe6
16. Red: Rd1 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Rh8
17. Red: Rxd5 | Blue: Pf2 | Green: Kxe6 | Yellow: Rh7
18. Red: Rd3 | Blue: Pe2 | Green: Forfeit(horse) | Yellow: Ha1
19. Red: Rxf3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Hxb3
20. Red: Rxb3 | Blue: Pd2 | Green: Forfeit(rook) | Yellow: Rc7
21. Red: Forfeit(elephant) | Blue: Kg6 | Green: Kxe5 | Yellow: Rc4
22. Red: Rxb6 | Blue: Forfeit(elephant) | Green: Kd5 | Yellow: Forfeit(horse)
23. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
24. Red: Rxg6

Winner: Team 1

============================================================

=== Game 64 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Hf3 | Green: Pe6 | Yellow: Pc5
2. Red: Ee3 | Blue: Rh2 | Green: Pf6 | Yellow: Pd5
3. Red: Pd3 | Blue: Pf1 | Green: He7 | Yellow: Pxe6
4. Red: Pc3 | Blue: Pf4 | Green: Ed6 | Yellow: Pc7
5. Red: Forfeit(rook) | Blue: Hd2 | Green: Rg8 | Yellow: Ea4
6. Red: Kxd2 | Blue: Eh5 | Green: Exf4 | Yellow: Kb4
7. Red: Pd4 | Blue: Pxf4 | Green: Rf8 | Yellow: Exa2
8. Red: Rxa2 | Blue: Pxe3 | Green: Hg6 | Yellow: Pc6
9. Red: Rxa7 | Blue: Pxd4 | Green: He5 | Yellow: Pd6
10. Red: Rxa8 | Blue: Forfeit(horse) | Green: Rh8 | Yellow: Pxe5
11. Red: Pxd4 | Blue: Exh7 | Green: Rxh7 | Yellow: Pxf6
12. Red: Hc3 | Blue: Rh3 | Green: Rxh4 | Yellow: Forfeit(elephant)
13. Red: Pd5 | Blue: Forfeit(elephant) | Green: Rxb4

Winner: Team 1

============================================================

=== Game 70 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Ec4
2. Red: Rb1 | Blue: Pf3 | Green: Pg6 | Yellow: Exa2
3. Red: Hxa2 | Blue: Hg4 | Green: Hf6 | Yellow: Forfeit(elephant)
4. Red: Ra1 | Blue: Ef1 | Green: Hxg4 | Yellow: Pc5
5. Red: Rb1 | Blue: Eh3 | Green: He5 | Yellow: Pd5
6. Red: Pc3 | Blue: Pxe5 | Green: Pf6 | Yellow: Forfeit(rook)
7. Red: Pc4 | Blue: Forfeit(horse) | Green: Rg8 | Yellow: Forfeit(elephant)
8. Red: Pxd5 | Blue: Forfeit(horse) | Green: Pxe5 | Yellow: Forfeit(elephant)
9. Red: Hc3 | Blue: Forfeit(horse) | Green: Pe6 | Yellow: Forfeit(elephant)
10. Red: Pxe6 | Blue: Ef1 | Green: Rg7 | Yellow: Forfeit(elephant)
11. Red: Pb3 | Blue: Forfeit(horse) | Green: Rxb7 | Yellow: Forfeit(rook)
