=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Hc6
46. Red: Ke8 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
47. Red: Ke7 | Blue: Forfeit(pawn-king) | Green: Kb7 | Yellow: Forfeit(elephant)
48. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kc7 | Yellow: Forfeit(rook)
49. Red: Ke8 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Forfeit(horse)
50. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kc7 | Yellow: Forfeit(elephant)
51. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kb7 | Yellow: Forfeit(elephant)
52. Red: Rd6 | Blue: Forfeit(pawn-king) | Green: Kc7 | Yellow: Kc2
53. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kxd6 | Yellow: Kd2
54. Red: Kd8 | Blue: Forfeit(any) | Green: Re5 | Yellow: Kc2
55. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Re4 | Yellow: Forfeit(rook)
56. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kd2
57. Red: Kc8 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Kc2
58. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Rd4 | Yellow: Forfeit(rook)
59. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Kb3
60. Red: Kc7 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
61. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kc2
62. Red: Kb7 | Blue: Forfeit(pawn-king) | Green: Ke7 | Yellow: Forfeit(horse)
63. Red: Kb6 | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Forfeit(horse)
64. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Ke7 | Yellow: Forfeit(elephant)
65. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Rd5 | Yellow: Forfeit(elephant)
66. Red: Kc7 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
67. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
68. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Kb2
69. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Kc2
70. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kf7 | Yellow: Forfeit(rook)
71. Red: Kb7 | Blue: Forfeit(elephant) | Green: Rd4 | Yellow: Kb3
72. Red: Kc7 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
73. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
74. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb2
75. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
76. Red: Kb7 | Blue: Forfeit(any) | Green: Re4 | Yellow: Kc2
77. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kb2
78. Red: Kb6 | Blue: Forfeit(any) | Green: Rd4 | Yellow: Kc2
79. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kg5 | Yellow: Forfeit(horse)
80. Red: Kb7 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
81. Red: Kc7 | Blue: Forfeit(any) | Green: Re4 | Yellow: Forfeit(horse)
82. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
83. Red: Kb7 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
84. Red: Kc7 | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Kb2
85. Red: Kb7 | Blue: Forfeit(any) | Green: Re5 | Yellow: Forfeit(horse)
86. Red: Kb6 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
87. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Kc2
88. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(rook)
89. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Kb2
90. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Rd4 | Yellow: Forfeit(horse)
91. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(horse)
92. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Kc2
93. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kf7 | Yellow: Forfeit(elephant)
94. Red: Kb5 | Blue: Forfeit(pawn-king) | Green: Re4 | Yellow: Kb3
95. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Rd4 | Yellow: Kb2
96. Red: Kb6 | Blue: Forfeit(elephant) | Green: Re4 | Yellow: Kb3
97. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Forfeit(elephant)
98. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb2
99. Red: Kb7 | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Forfeit(horse)
100. Red: Kb6 | Blue: Forfeit(pawn-king) | Green: Rd4 | Yellow: Kc2

Result: Draw / Timeout

============================================================

=== Game 72 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Forfeit(rook) | Blue: Pf4 | Green: Hf6 | Yellow: Ec4
2. Red: Pc3 | Blue: Pf3 | Green: Rg8 | Yellow: Exa2
3. Red: Rxa2 | Blue: Pf2 | Green: Pe6 | Yellow: Forfeit(elephant)
4. Red: Rxa5 | Blue: Kg5 | Green: Hd5 | Yellow: Hc6
5. Red: Ea3 | Blue: Pe4 | Green: Ed6 | Yellow: Pc8
6. Red: Rxa8 | Blue: Pxd5 | Green: Pxd5 | Yellow: Forfeit(rook)
7. Red: Ec1 | Blue: Pf1 | Green: Forfeit(horse) | Yellow: Pc7
8. Red: Rxc8 | Blue: Ef5 | Green: Kf8 | Yellow: Forfeit(elephant)
9. Red: Rxf8 | Blue: Exh7 | Green: Rxf8 | Yellow: He5
10. Red: Ha3 | Blue: Rg1 | Green: Ed4 | Yellow: Hxf7
11. Red: Hxb5 | Blue: Ef5 | Green: Rxf7 | Yellow: Pc6
12. Red: Hxd4 | Blue: Rg4 | Green: Forfeit(elephant) | Yellow: Pxd5
13. Red: Ea3 | Blue: Rxd4 | Green: Rxf5 | Yellow: Forfeit(rook)
14. Red: Pb3 | Blue: Forfeit(elephant) | Green: Pg6 | Yellow: Pd7
15. Red: Kc2 | Blue: Kxf5 | Green: Forfeit(rook) | Yellow: Pe7
16. Red: Forfeit(horse) | Blue: Kxg6 | Green: Forfeit(any) | Yellow: Pe5
17. Red: Kb2 | Blue: Pe1 | Green: Forfeit(rook) | Yellow: Pf5
18. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Pf7
19. Red: Forfeit(horse) | Blue: Hg4 | Green: Forfeit(any) | Yellow: Pxg4
20. Red: Ec5 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
21. Red: Forfeit(horse) | Blue: Rxd2 | Green: Forfeit(pawn-king) | Yellow: Pg7
22. Red: Forfeit(rook) | Blue: Kxg7 | Green: Forfeit(pawn-king) | Yellow: Ph4

Winner: Team 1

============================================================

=== Game 70 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Forfeit(rook) | Yellow: Pc5
2. Red: Ec3 | Blue: Pe4 | Green: Pe6 | Yellow: Ea4
3. Red: Hd2 | Blue: Pxd3 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
4. Red: Pxd3 | Blue: Kg5 | Green: Kd7 | Yellow: Hb5
5. Red: Exc5 | Blue: Pf2 | Green: Pe5 | Yellow: Pxc5
6. Red: Rc1 | Blue: Ef5 | Green: He7 | Yellow: Kb4
7. Red: Rxc5 | Blue: Forfeit(rook) | Green: Rg8 | Yellow: Ra6
8. Red: Rxb5 | Blue: Exd3 | Green: Hd5 | Yellow: Kxb5
9. Red: Hb3 | Blue: Exd5 | Green: Pe4 | Yellow: Rb6
10. Red: Forfeit(rook) | Blue: Pf1 | Green: Pe3 | Yellow: Forfeit(horse)
11. Red: Forfeit(elephant) | Blue: Hf3 | Green: Pxf2 | Yellow: Exa2
12. Red: Hc1 | Blue: Pxf2 | Green: Ke7 | Yellow: Ec4
13. Red: Pb3 | Blue: He5 | Green: Ed6 | Yellow: Rxd6
14. Red: Forfeit(elephant) | Blue: Exf7 | Green: Rxb8 | Yellow: Pc7
15. Red: Pxc4 | Blue: Kg4 | Green: Rxb5 | Yellow: Rxd1
16. Red: Forfeit(elephant) | Blue: Hxc4 | Green: Rc5 | Yellow: Forfeit(elephant)
17. Red: Forfeit(rook) | Blue: He3 | Green: Forfeit(elephant) | Yellow: Rxc1
18. Red: Forfeit(horse) | Blue: Rxh7 | Green: Forfeit(elephant) | Yellow: Rxc5
19. Red: Forfeit(horse) | Blue: Hg2 | Green: Forfeit(horse) | Yellow: Pd7
20. Red: Forfeit(pawn-king) | Blue: Rxg7 | Green: Forfeit(rook) | Yellow: Re5
21. Red: Forfeit(pawn-king) | Blue: Rg6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
22. Red: Forfeit(horse) | Blue: Rc6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
23. Red: Forfeit(elephant) | Blue: Kg3 | Green: Forfeit(horse) | Yellow: Rxe7

Winner: Team 2

============================================================

=== Game 68 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Hc6
2. Red: Pc3 | Blue: Pf2 | Green: Pe6 | Yellow: Pc8
3. Red: Ea3 | Blue: Pf3 | Green: Pf6 | Yellow: Ea4
4. Red: Pc4 | Blue: Forfeit(rook) | Green: Pg6 | Yellow: Pxc4
5. Red: Ec5 | Blue: Pf1 | Green: Ph6 | Yellow: Ra6
6. Red: Ec3 | Blue: Pe3 | Green: Rh7 | Yellow: Pxd3
7. Red: Pa3 | Blue: Hf3 | Green: Rxb7 | Yellow: Kb5
8. Red: Ec1 | Blue: Rh2 | Green: Kd7 | Yellow: Ec2
9. Red: Kxc2 | Blue: Pe2 | Green: Rc7 | Yellow: Ha5
10. Red: Kd1 | Blue: Pxd3 | Green: He7 | Yellow: Hc6
11. Red: Pb3 | Blue: Eh1 | Green: Hxc6 | Yellow: Forfeit(horse)
12. Red: Exe3 | Blue: Kg3 | Green: Rxc8 | Yellow: Forfeit(elephant)
13. Red: Hc3 | Blue: Rxh6 | Green: He7 | Yellow: Rxa3
14. Red: Kc2 | Blue: Kf2 | Green: Eb8 | Yellow: Rxa1
15. Red: He4 | Blue: Kxe3 | Green: Rxc2 | Yellow: Rxf1
16. Red: Forfeit(rook) | Blue: Kxe4 | Green: Exb6 | Yellow: Kxb6
17. Red: Forfeit(rook) | Blue: Eh3 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
18. Red: Forfeit(rook) | Blue: Rxg6 | Green: Ke8 | Yellow: Kb5
19. Red: Forfeit(elephant) | Blue: Rxf6 | Green: Hc8 | Yellow: Forfeit(horse)
20. Red: Forfeit(elephant) | Blue: Rxe6 | Green: Kf7 | Yellow: Forfeit(horse)
21. Red: Forfeit(elephant) | Blue: Re5 | Green: Forfeit(elephant) | Yellow: Ka4
22. Red: Forfeit(elephant) | Blue: Hd4 | Green: Kg6 | Yellow: Ka3
23. Red: Pb4 | Blue: Kd5 | Green: Kg7 | Yellow: Forfeit(elephant)
24. Red: Pb5 | Blue: Ke6 | Green: Kg6 | Yellow: Forfeit(horse)
25. Red: Forfeit(rook) | Blue: Rxb5 | Green: Ha7 | Yellow: Rf8
26. Red: Forfeit(rook) | Blue: Kd7 | Green: Hc6 | Yellow: Ka4
27. Red: Forfeit(horse) | Blue: Rd5 | Green: Hxd4 | Yellow: Kb4
28. Red: Forfeit(any) | Blue: Ke7 | Green: Rc6 | Yellow: Rf2
29. Red: Forfeit(rook) | Blue: Rxd4 | Green: Rc1 | Yellow: Forfeit(elephant)
30. Red: Forfeit(elephant) | Blue: Kd7 | Green: Kg5 | Yellow: Forfeit(elephant)
31. Red: Forfeit(rook) | Blue: Rxb4 | Green: Forfeit(elephant) | Yellow: Re2
32. Red: Forfeit(any) | Blue: Rb6 | Green: Kxg4 | Yellow: Re5
33. Red: Forfeit(horse) | Blue: Rf6 | Green: Kxh3 | Yellow: Forfeit(horse)
34. Red: Forfeit(horse) | Blue: Rf4 | Green: Kg2 | Yellow: Forfeit(pawn-king)
35. Red: Forfeit(horse) | Blue: Kd8 | Green: Forfeit(horse) | Yellow: Re6
36. Red: Forfeit(horse) | Blue: Kd7 | Green: Rc5 | Yellow: Forfeit(pawn-king)
37. Red: Forfeit(rook) | Blue: Rd4 | Green: Rf5 | Yellow: Forfeit(pawn-king)
38. Red: Forfeit(pawn-king) | Blue: Rc4 | Green: Kg3 | Yellow: Forfeit(horse)
39. Red: Forfeit(any) | Blue: Kxe6 | Green: Rb5 | Yellow: Forfeit(elephant)
40. Red: Forfeit(pawn-king) | Blue: Re4 | Green: Kf2 | Yellow: Forfeit(rook)
41. Red: Forfeit(rook) | Blue: Pc3 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
42. Red: Forfeit(elephant) | Blue: Kd7 | Green: Rd5 | Yellow: Forfeit(pawn-king)
43. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rxd7

Winner: Team 1

============================================================

=== Game 63 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Ec3 | Blue: Forfeit(rook) | Green: Pg6 | Yellow: Forfeit(rook)
3. Red: Exc5 | Blue: Forfeit(rook) | Green: Pe5 | Yellow: Hc6
4. Red: Hc3 | Blue: Pxe5 | Green: Ed6 | Yellow: Pxc5
5. Red: He4 | Blue: Ef1 | Green: Kd7 | Yellow: Ea4
6. Red: Rb1 | Blue: Forfeit(rook) | Green: Kxc6 | Yellow: Pxd6
7. Red: Forfeit(elephant) | Blue: Hg4 | Green: Forfeit(rook) | Yellow: Ra6
8. Red: Hxg3 | Blue: Kxg3 | Green: Forfeit(elephant) | Yellow: Rxc6
9. Red: Pd4 | Blue: Rxh7 | Green: He7 | Yellow: Forfeit(horse)
10. Red: Pxe5 | Blue: Rxh8 | Green: Pg5 | Yellow: Pxe7
11. Red: Forfeit(elephant) | Blue: Pf2 | Green: Pf6 | Yellow: Exa2
12. Red: Ra1 | Blue: Rxb8 | Green: Pf5 | Yellow: Forfeit(horse)
13. Red: Forfeit(horse) | Blue: Hxe5 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
14. Red: Rxa2 | Blue: Rxb7 | Green: Pf4 | Yellow: Forfeit(horse)
15. Red: Forfeit(elephant) | Blue: Rxb2 | Green: Pf3 | Yellow: Forfeit(elephant)
16. Red: Forfeit(elephant) | Blue: Rxa2 | Green: Forfeit(horse) | Yellow: Kb4
17. Red: Forfeit(horse) | Blue: Kxf3 | Green: Forfeit(rook) | Yellow: Rd6
18. Red: Forfeit(rook) | Blue: Rxc2 | Green: Forfeit(elephant) | Yellow: Kb3
19. Red: Forfeit(horse) | Blue: Rc5 | Green: Pg4 | Yellow: Rxd1

Winner: Team 2

============================================================

=== Game 57 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Pf4 | Green: Ed6 | Yellow: Forfeit(rook)
2. Red: Hxb5 | Blue: Forfeit(rook) | Green: Pe6 | Yellow: Forfeit(rook)
3. Red: Rb1 | Blue: Forfeit(rook) | Green: Pe5 | Yellow: Kxb5
4. Red: Pd3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Ea4
5. Red: Ec3 | Blue: Forfeit(rook) | Green: Pxf4 | Yellow: Exa2
6. Red: Ee5 | Blue: Ef5 | Green: Pxg3 | Yellow: Pc8
7. Red: Ra1 | Blue: Pf2 | Green: Forfeit(rook) | Yellow: Hc6
8. Red: Rxa2 | Blue: Exd3 | Green: Pxh2 | Yellow: Hxe5
9. Red: Rxa8 | Blue: Ed5 | Green: Ed4 | Yellow: Pc6
10. Red: Forfeit(elephant) | Blue: Rxh2 | Green: Hf6 | Yellow: Hxf7
11. Red: Pc3 | Blue: Exb7 | Green: Rf8 | Yellow: Forfeit(rook)
12. Red: Forfeit(horse) | Blue: Ed5 | Green: Rxf7 | Yellow: Forfeit(horse)
13. Red: Forfeit(horse) | Blue: Ef3 | Green: Exf2 | Yellow: Pd6
14. Red: Forfeit(horse) | Blue: Ef5 | Green: Ed4 | Yellow: Pe6
15. Red: Pxd4 | Blue: Rxb2 | Green: Ph6 | Yellow: Forfeit(horse)
16. Red: Ke1 | Blue: Ef3 | Green: Pg6 | Yellow: Kb6
17. Red: Rxc8 | Blue: Kg3 | Green: Rd7 | Yellow: Ka5
18. Red: Forfeit(elephant) | Blue: Kg2 | Green: Kf7 | Yellow: Ka4
19. Red: Forfeit(horse) | Blue: Eh1 | Green: Kxe6 | Yellow: Ka5
20. Red: Forfeit(elephant) | Blue: Rb3 | Green: Rxd4 | Yellow: Forfeit(horse)
21. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: He4 | Yellow: Forfeit(elephant)
22. Red: Forfeit(elephant) | Blue: Kh3 | Green: Hf6 | Yellow: Ka6
23. Red: Kf2 | Blue: Kh2 | Green: Forfeit(elephant) | Yellow: Ka7
24. Red: Rc5 | Blue: Kh3 | Green: Ke7 | Yellow: Forfeit(elephant)
25. Red: Kxg1 | Blue: Ef3 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
26. Red: Kf2 | Blue: Kh2 | Green: Kf7 | Yellow: Forfeit(elephant)
27. Red: Ke2 | Blue: Eh1 | Green: Ke7 | Yellow: Forfeit(rook)
28. Red: Forfeit(elephant) | Blue: Kg3 | Green: Kd7 | Yellow: Forfeit(rook)
29. Red: Re5 | Blue: Rc3 | Green: Kd8 | Yellow: Kb6
30. Red: Kf1 | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Kb7
31. Red: Ke2 | Blue: Rc2 | Green: Kd8 | Yellow: Kb6
32. Red: Forfeit(horse) | Blue: Eh3 | Green: Forfeit(elephant) | Yellow: Kb7
33. Red: Forfeit(horse) | Blue: Kg2 | Green: Kd7 | Yellow: Forfeit(elephant)
34. Red: Ke1 | Blue: Kg3 | Green: Kd8 | Yellow: Forfeit(horse)
35. Red: Re3 | Blue: Forfeit(horse) | Green: Pg5 | Yellow: Kb6
36. Red: Forfeit(horse) | Blue: Kg2 | Green: Pg4 | Yellow: Forfeit(horse)
37. Red: Rxh3 | Blue: Kxh3 | Green: Ph5 | Yellow: Forfeit(horse)
38. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
39. Red: Kd1 | Blue: Forfeit(horse) | Green: Ph4 | Yellow: Kb5
40. Red: Kxc2 | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Ka5
41. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb5
42. Red: Forfeit(rook) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Ka5
43. Red: Kb2 | Blue: Kg2 | Green: Kb7 | Yellow: Kb5
44. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: He4 | Yellow: Ka5
45. Red: Kb3 | Blue: Kh2 | Green: Kc7 | Yellow: Kb5
46. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kb7 | Yellow: Forfeit(horse)
47. Red: Forfeit(rook) | Blue: Kg2 | Green: Kc7 | Yellow: Ka5
48. Red: Forfeit(elephant) | Blue: Kh2 | Green: Kb7 | Yellow: Kb5
49. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Hf6 | Yellow: Ka5
50. Red: Kb3 | Blue: Forfeit(rook) | Green: Kc7 | Yellow: Kb5
51. Red: Forfeit(horse) | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Ka6
52. Red: Kb2 | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
53. Red: Forfeit(horse) | Blue: Ke2 | Green: He4 | Yellow: Kb5
54. Red: Forfeit(horse) | Blue: Kf1 | Green: Forfeit(elephant) | Yellow: Ka5
55. Red: Kb3 | Blue: Kg2 | Green: Forfeit(elephant) | Yellow: Kb5
56. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Ka5
57. Red: Kb2 | Blue: Forfeit(elephant) | Green: Hf6 | Yellow: Kb4
58. Red: Forfeit(rook) | Blue: Kf2 | Green: He4 | Yellow: Forfeit(elephant)
59. Red: Kc2 | Blue: Kg2 | Green: Kb6 | Yellow: Forfeit(elephant)
60. Red: Forfeit(elephant) | Blue: Kh2 | Green: Rf5 | Yellow: Ka4
61. Red: Forfeit(rook) | Blue: Kg2 | Green: Kb7 | Yellow: Forfeit(elephant)
62. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kb4
63. Red: Forfeit(rook) | Blue: Kh2 | Green: Kc7 | Yellow: Ka4
64. Red: Forfeit(horse) | Blue: Kg2 | Green: Rd5 | Yellow: Forfeit(rook)
65. Red: Forfeit(rook) | Blue: Kh2 | Green: Hf6 | Yellow: Forfeit(rook)
66. Red: Kc2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
67. Red: Kb2 | Blue: Kg2 | Green: Re5 | Yellow: Kb4
68. Red: Kc2 | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Ka4
69. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Forfeit(rook)
70. Red: Kd2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb3
71. Red: Forfeit(horse) | Blue: Kf2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
72. Red: Kc1 | Blue: Forfeit(rook) | Green: Ph3 | Yellow: Kb4
73. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: He4 | Yellow: Kb3
74. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Ph2 | Yellow: Kb4
75. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Rd5 | Yellow: Kb3
76. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Rf5 | Yellow: Forfeit(elephant)
77. Red: Forfeit(horse) | Blue: Ke2 | Green: Pg3 | Yellow: Forfeit(rook)
78. Red: Forfeit(rook) | Blue: Ke1 | Green: Rd5 | Yellow: Kb4
79. Red: Forfeit(elephant) | Blue: Ke2 | Green: Hf6 | Yellow: Forfeit(rook)
80. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Pg2 | Yellow: Kb3
81. Red: Kb1 | Blue: Kf2 | Green: He4 | Yellow: Forfeit(horse)
82. Red: Forfeit(rook) | Blue: Kxg2 | Green: Rf5 | Yellow: Forfeit(elephant)
83. Red: Kc1 | Blue: Kxh2 | Green: Hd6 | Yellow: Forfeit(rook)
84. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb4
85. Red: Kd2 | Blue: Kg3 | Green: Kb7 | Yellow: Kb3
86. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
87. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Kb2
88. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Forfeit(horse)
89. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Kb3
90. Red: Forfeit(rook) | Blue: Kg2 | Green: Kc7 | Yellow: Kb2
91. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: He4 | Yellow: Kb3
92. Red: Ke2 | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(rook)
93. Red: Forfeit(horse) | Blue: Kh2 | Green: Ke7 | Yellow: Kc2
94. Red: Ke1 | Blue: Kg2 | Green: Kd7 | Yellow: Forfeit(horse)
95. Red: Ke2 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(elephant)
96. Red: Forfeit(rook) | Blue: Kh2 | Green: Kd7 | Yellow: Forfeit(rook)
97. Red: Forfeit(rook) | Blue: Kg2 | Green: Ke7 | Yellow: Forfeit(rook)
98. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kd7 | Yellow: Forfeit(horse)
99. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kc7 | Yellow: Forfeit(rook)
100. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Forfeit(elephant)

Result: Draw / Timeout

============================================================

=== Game 67 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Ed6 | Yellow: Pc8
2. Red: Ec3 | Blue: Pe4 | Green: Forfeit(rook) | Yellow: Hc6
3. Red: Pxe4 | Blue: Pf3 | Green: Hf6 | Yellow: Hxe7
4. Red: Pe5 | Blue: Pe3 | Green: Kxe7 | Yellow: Pc6
5. Red: Ha3 | Blue: Pd3 | Green: Rxc8 | Yellow: Rxc8
6. Red: Pxd3 | Blue: Pf2 | Green: Pg6 | Yellow: Pc7
7. Red: Pxd6 | Blue: Forfeit(rook) | Green: Ph6 | Yellow: Rb8
8. Red: Rb1 | Blue: Pf1 | Green: Forfeit(elephant) | Yellow: Pxd6
9. Red: Hxb5 | Blue: Rg1 | Green: Kd7 | Yellow: Kxb5
10. Red: Pd4 | Blue: Rxg6 | Green: Forfeit(elephant) | Yellow: Kb4
11. Red: Rc1 | Blue: Kg3 | Green: Forfeit(elephant) | Yellow: Rb5
12. Red: Ea1 | Blue: Rxf6 | Green: Kc7 | Yellow: Ea4
13. Red: Kd2 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
14. Red: Forfeit(horse) | Blue: Rxf7 | Green: Kxd6 | Yellow: Exa2
15. Red: Forfeit(horse) | Blue: Hf3 | Green: Ke6 | Yellow: Ka5
16. Red: Forfeit(horse) | Blue: Rf8 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
17. Red: Ec3 | Blue: Kg3 | Green: Ke7 | Yellow: Kb4
18. Red: Rxf1 | Blue: Kg2 | Green: Forfeit(horse) | Yellow: Rb7
19. Red: Ea1 | Blue: Hxd4 | Green: Forfeit(elephant) | Yellow: Ka4
20. Red: Re1 | Blue: Rf3 | Green: Forfeit(horse) | Yellow: Rxe7
21. Red: Kc1 | Blue: Hxc6 | Green: Ph5 | Yellow: Kb5
