=== Game 3 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Forfeit(rook)
44. Red: Forfeit(rook) | Blue: Hf5 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
45. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Kb5
46. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(rook) | Yellow: Kb4
47. Red: Forfeit(rook) | Blue: Hd4 | Green: Kg2 | Yellow: Forfeit(rook)
48. Red: Ka2 | Blue: Re5 | Green: Kf2 | Yellow: Forfeit(horse)
49. Red: Forfeit(rook) | Blue: Kg5 | Green: Kg3 | Yellow: Forfeit(rook)
50. Red: Forfeit(horse) | Blue: Kg6 | Green: Kg2 | Yellow: Ka4
51. Red: Kb2 | Blue: Kf7 | Green: Kf2 | Yellow: Kb4
52. Red: Kb1 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
53. Red: Kb2 | Blue: Hc6 | Green: Forfeit(horse) | Yellow: Ph8
54. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ka4
55. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
56. Red: Kc2 | Blue: Hd4 | Green: Kg3 | Yellow: Forfeit(horse)
57. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
58. Red: Kc1 | Blue: Rc5 | Green: Kg2 | Yellow: Rh6
59. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb4
60. Red: Forfeit(rook) | Blue: Re5 | Green: Forfeit(rook) | Yellow: Ka4
61. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf2 | Yellow: Forfeit(elephant)
62. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg3 | Yellow: Forfeit(elephant)
63. Red: Ka2 | Blue: Rc5 | Green: Forfeit(elephant) | Yellow: Kb4
64. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kxc5
65. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kxd4
66. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
67. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Re6
68. Red: Kb3 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Re5
69. Red: Kc2 | Blue: Forfeit(horse) | Green: Kg4 | Yellow: Kc4
70. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Kb4
71. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg3 | Yellow: Kb5
72. Red: Forfeit(horse) | Blue: Kf7 | Green: Kg4 | Yellow: Kb4
73. Red: Kd2 | Blue: Forfeit(horse) | Green: Kg3 | Yellow: Forfeit(horse)
74. Red: Kc2 | Blue: Kg7 | Green: Kg4 | Yellow: Forfeit(horse)
75. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb5
76. Red: Kd2 | Blue: Kf7 | Green: Kg3 | Yellow: Forfeit(elephant)
77. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Kf2 | Yellow: Kb6
78. Red: Kc2 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kb7
79. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg3 | Yellow: Forfeit(elephant)
80. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kb6
81. Red: Kb2 | Blue: Forfeit(rook) | Green: Kg4 | Yellow: Forfeit(elephant)
82. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
83. Red: Kb3 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
84. Red: Forfeit(elephant) | Blue: Kf7 | Green: Kg3 | Yellow: Forfeit(elephant)
85. Red: Kb4 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Kb7
86. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
87. Red: Kb3 | Blue: Forfeit(horse) | Green: Kg2 | Yellow: Re4
88. Red: Kc2 | Blue: Kg6 | Green: Kg3 | Yellow: Kc7
89. Red: Kb3 | Blue: Forfeit(horse) | Green: Kg2 | Yellow: Re5
90. Red: Kc2 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kb7
91. Red: Kb3 | Blue: Kg6 | Green: Kf2 | Yellow: Forfeit(horse)
92. Red: Kc2 | Blue: Kg7 | Green: Kg2 | Yellow: Forfeit(elephant)
93. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
94. Red: Kb3 | Blue: Forfeit(elephant) | Green: Kf2 | Yellow: Re4
95. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kc7
96. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb7
97. Red: Kb2 | Blue: Forfeit(elephant) | Green: Kg3 | Yellow: Re5
98. Red: Kb3 | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
99. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kb6
100. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kc7

Result: Draw / Timeout

============================================================

=== Game 120 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Ee3 | Blue: Ef5 | Green: Pf6 | Yellow: Ec4
2. Red: Exg1 | Blue: Rxg1 | Green: Hh6 | Yellow: Exc2
3. Red: Kxc2 | Blue: Rxb1 | Green: Rg8 | Yellow: Pc5
4. Red: Kxb1 | Blue: Hf3 | Green: Pe6 | Yellow: Hc6
5. Red: Kc2 | Blue: Exh7 | Green: Rh8 | Yellow: Pd5
6. Red: Pd3 | Blue: Pf4 | Green: Rxh7 | Yellow: Pxe6
7. Red: Forfeit(horse) | Blue: Hh2 | Green: Ed6 | Yellow: Pc8
8. Red: Re1 | Blue: Pf2 | Green: Exf4 | Yellow: Kb4
9. Red: Rxe6 | Blue: Pxf4 | Green: Kd7 | Yellow: Hb8
10. Red: Pd4 | Blue: Kg5 | Green: Kxe6 | Yellow: Pd8
11. Red: Kd2 | Blue: Pe4 | Green: Ke7 | Yellow: Pc6
12. Red: Pd5 | Blue: Hf3 | Green: Kxd8 | Yellow: Pxd5
13. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Pxe4
14. Red: Kc2 | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Hc6
15. Red: Kd1 | Blue: Hg1 | Green: Kd7 | Yellow: Rxa2
16. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kxc6 | Yellow: Forfeit(elephant)
17. Red: Forfeit(horse) | Blue: Kxf6 | Green: Hg4 | Yellow: Rxb2
18. Red: Ke1 | Blue: Hf3 | Green: Kxb7 | Yellow: Pxf3
19. Red: Kd1 | Blue: Pe2 | Green: He3 | Yellow: Forfeit(horse)
20. Red: Forfeit(elephant) | Blue: Ke7 | Green: Forfeit(elephant) | Yellow: Pg3
21. Red: Kc1 | Blue: Forfeit(horse) | Green: Pg6 | Yellow: Rxe2
22. Red: Forfeit(elephant) | Blue: Kf8 | Green: Pg5 | Yellow: Kb3
23. Red: Kb1 | Blue: Forfeit(rook) | Green: Rd7 | Yellow: Forfeit(elephant)
24. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Pg4 | Yellow: Rxe3
25. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Rd5 | Yellow: Re4
26. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb4
27. Red: Kc2 | Blue: Kg7 | Green: Kc7 | Yellow: Ka3
28. Red: Kc1 | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Kb3
29. Red: Kb1 | Blue: Kg6 | Green: Rc5 | Yellow: Rxg4
30. Red: Forfeit(rook) | Blue: Kf7 | Green: Kb6 | Yellow: Forfeit(horse)
31. Red: Ka1 | Blue: Ke7 | Green: Forfeit(elephant) | Yellow: Rd4
32. Red: Kb1 | Blue: Kf7 | Green: Kb7 | Yellow: Kb4
33. Red: Forfeit(horse) | Blue: Kg7 | Green: Re5 | Yellow: Forfeit(elephant)
34. Red: Kc2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Ka3
35. Red: Forfeit(horse) | Blue: Kg7 | Green: Kb6 | Yellow: Forfeit(horse)
36. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb4
37. Red: Kb2 | Blue: Kf7 | Green: Kb7 | Yellow: Rd6
38. Red: Kc2 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Rd4
39. Red: Kb2 | Blue: Forfeit(horse) | Green: Kb6 | Yellow: Rd6
40. Red: Kc2 | Blue: Kf7 | Green: Kc7 | Yellow: Rd4
41. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Ka3
42. Red: Kc1 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
43. Red: Kc2 | Blue: Forfeit(rook) | Green: Re3 | Yellow: Kb4
44. Red: Kb2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
45. Red: Kc2 | Blue: Forfeit(horse) | Green: Rxg3 | Yellow: Kb5
46. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Rxg6 | Yellow: Kb4
47. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kb7 | Yellow: Rd5
48. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb5
49. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Rf6 | Yellow: Kb4
50. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Re5
51. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Rf3 | Yellow: Kb5
52. Red: Kb2 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb4
53. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kc7 | Yellow: Kb5
54. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb4
55. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kb7 | Yellow: Kb5
56. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Rf4 | Yellow: Rd5
57. Red: Kb3 | Blue: Forfeit(pawn-king) | Green: Kc7 | Yellow: Forfeit(elephant)
58. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Re4 | Yellow: Forfeit(horse)
59. Red: Kb2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ka6
60. Red: Kc2 | Blue: Forfeit(any) | Green: Re3 | Yellow: Forfeit(horse)
61. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
62. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Re4 | Yellow: Kb5
63. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kb7 | Yellow: Forfeit(elephant)
64. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kc7 | Yellow: Ka6
65. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kc8 | Yellow: Forfeit(elephant)
66. Red: Kb3 | Blue: Forfeit(any) | Green: Rf4 | Yellow: Kb6
67. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb8 | Yellow: Re5
68. Red: Kc2 | Blue: Forfeit(rook) | Green: Kc8 | Yellow: Forfeit(horse)
69. Red: Kb3 | Blue: Forfeit(any) | Green: Kd7 | Yellow: Kb7
70. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kd8 | Yellow: Rd5
71. Red: Kb2 | Blue: Forfeit(pawn-king) | Green: Ke7 | Yellow: Forfeit(elephant)
72. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kc7
73. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Kb7
74. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Re5
75. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Kc7
76. Red: Kd2 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb6
77. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Kb7
78. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Rd5
79. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Rxd2
80. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Re4 | Yellow: Forfeit(horse)
81. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Re5 | Yellow: Kc7
82. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Kb7
83. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Kb6
84. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
85. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Kb7
86. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Kc7
87. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kb7
88. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rd4
89. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Rc5 | Yellow: Kb6
90. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Re5 | Yellow: Kb7
91. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Rc5 | Yellow: Kb6
92. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Re5 | Yellow: Forfeit(horse)
93. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc7
94. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Rf4
95. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kd7
96. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Kc7
97. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb6
98. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc7
99. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
100. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Rd5 | Yellow: Re4

Result: Draw / Timeout

============================================================

=== Game 122 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Ef5 | Green: Ed6 | Yellow: Pc8
2. Red: Pc3 | Blue: Hf3 | Green: Hf6 | Yellow: Ea4
3. Red: Pc4 | Blue: He5 | Green: Hxg4 | Yellow: Rb8
4. Red: Pxb5 | Blue: Hxg4 | Green: Rg8 | Yellow: Kxb5
5. Red: Pa3 | Blue: He5 | Green: Pf6 | Yellow: Ra8
6. Red: Ra2 | Blue: Hxd3 | Green: Ph6 | Yellow: Rb8
7. Red: Hc3 | Blue: Hxc1 | Green: Pe6 | Yellow: Pc7
8. Red: Ra1 | Blue: Ef3 | Green: Rh8 | Yellow: Pxd6
9. Red: Kxc1 | Blue: Pf2 | Green: Rg8 | Yellow: Hc6
10. Red: Hxa4 | Blue: Pe2 | Green: Pg6 | Yellow: Kxa4
11. Red: Kc2 | Blue: Kg4 | Green: Rg7 | Yellow: Ra8
12. Red: Forfeit(horse) | Blue: Rxh6 | Green: Kd7 | Yellow: Ra5
13. Red: Kd3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rc5
14. Red: Forfeit(elephant) | Blue: Rxg6 | Green: Rxg6 | Yellow: Rb5
15. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Rxg4 | Yellow: Ka5
16. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kxc6 | Yellow: Pd8
17. Red: Kxe2 | Blue: Eh1 | Green: Rxg3 | Yellow: Pe8
18. Red: Kf2 | Blue: Pf1 | Green: Rxa3 | Yellow: Kb4
19. Red: Forfeit(horse) | Blue: Ef3 | Green: Rxa1 | Yellow: Rg5
20. Red: Kxf3 | Blue: Forfeit(horse) | Green: Kxb6 | Yellow: Pf8
21. Red: Kf2 | Blue: Pe1 | Green: Kc7 | Yellow: Pg8
22. Red: Ke2 | Blue: Pd1 | Green: Kxd6 | Yellow: Kb5
23. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Rg7
24. Red: Pb3 | Blue: Forfeit(elephant) | Green: Ra8 | Yellow: Ph8
25. Red: Kxd1 | Blue: Forfeit(rook) | Green: Rxh8 | Yellow: Forfeit(elephant)
26. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
27. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Pe5 | Yellow: Kb6
28. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Pe4 | Yellow: Rg5
29. Red: Pb4 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Rg2
30. Red: Ke1 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
31. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Rh3 | Yellow: Kb7
32. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Pf5 | Yellow: Kb6
33. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb7
34. Red: Pb5 | Blue: Forfeit(any) | Green: Pf4 | Yellow: Forfeit(elephant)
35. Red: Kd1 | Blue: Forfeit(any) | Green: Pe3 | Yellow: Forfeit(horse)
36. Red: Kc1 | Blue: Forfeit(horse) | Green: Pf3 | Yellow: Kb8
37. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Kd7 | Yellow: Kb7
38. Red: Kb1 | Blue: Forfeit(any) | Green: Ke7 | Yellow: Forfeit(horse)
39. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kc7
40. Red: Kc1 | Blue: Forfeit(any) | Green: Kf7 | Yellow: Kb7
41. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Ke7 | Yellow: Rg4
42. Red: Kb2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kc7
43. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Rh6 | Yellow: Forfeit(elephant)
44. Red: Kb3 | Blue: Forfeit(elephant) | Green: Pf2 | Yellow: Kb7
45. Red: Kb2 | Blue: Forfeit(pawn-king) | Green: Rd6 | Yellow: Kc7
46. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Rd5 | Yellow: Forfeit(elephant)
47. Red: Kc2 | Blue: Forfeit(any) | Green: Pe2 | Yellow: Forfeit(elephant)
48. Red: Kb3 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
49. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Re4
50. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(elephant)
51. Red: Kb2 | Blue: Forfeit(pawn-king) | Green: Rxb5 | Yellow: Rxe2
52. Red: Kc1 | Blue: Forfeit(horse) | Green: Pf1 | Yellow: Kd7
53. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kc7
54. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Ef3 | Yellow: Kd7
55. Red: Kd2 | Blue: Forfeit(any) | Green: Ef5 | Yellow: Rxd2
56. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Kc7
57. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
58. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kf7 | Yellow: Rd4
59. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc8
60. Red: Forfeit(pawn-king) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kc7
61. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Ef3 | Yellow: Forfeit(horse)
62. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(horse)
63. Red: Forfeit(any) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(horse)
64. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Kd7
65. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Re5 | Yellow: Forfeit(horse)
66. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kc7
67. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(elephant)
68. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Ef5 | Yellow: Rd6
69. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Re6 | Yellow: Forfeit(horse)
70. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Rxd6 | Yellow: Kxd6
71. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Forfeit(horse)
72. Red: Forfeit(rook) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Ke7
73. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
74. Red: Forfeit(any) | Blue: Forfeit(pawn-king) | Green: Ed3 | Yellow: Forfeit(elephant)
75. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Kd7
76. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kg5 | Yellow: Forfeit(elephant)
77. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Ke7
78. Red: Forfeit(pawn-king) | Blue: Forfeit(any) | Green: Ed5 | Yellow: Forfeit(elephant)
79. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Ef3 | Yellow: Forfeit(rook)
80. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Ed5 | Yellow: Ke8
81. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(horse)
82. Red: Forfeit(any) | Blue: Forfeit(rook) | Green: Ef3 | Yellow: Kd7
83. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg5 | Yellow: Ke7
84. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Kd7
85. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Ke7
86. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
87. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kg7 | Yellow: Forfeit(rook)
88. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kd7
89. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kc7
90. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Ed5 | Yellow: Kb6
91. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Kb5
92. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kg5 | Yellow: Kb4
93. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Kg4 | Yellow: Forfeit(elephant)
94. Red: Forfeit(pawn-king) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kb5
95. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb4
96. Red: Forfeit(any) | Blue: Forfeit(any) | Green: Kg5 | Yellow: Kb5
97. Red: Forfeit(any) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb4
98. Red: Forfeit(pawn-king) | Blue: Forfeit(elephant) | Green: Ed3 | Yellow: Kb3
99. Red: Forfeit(pawn-king) | Blue: Forfeit(rook) | Green: Kg4 | Yellow: Kc2
100. Red: Forfeit(pawn-king) | Blue: Forfeit(horse) | Green: Ed5 | Yellow: Forfeit(elephant)

Result: Draw / Timeout

============================================================

=== Game 113 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Hf3 | Green: Pe6 | Yellow: Hc6
2. Red: Pc3 | Blue: Eh5 | Green: Pf6 | Yellow: Pc5
3. Red: Ee3 | Blue: Exh7 | Green: Hh6 | Yellow: Pd5
4. Red: Exg1 | Blue: Rxg1 | Green: Rxh7 | Yellow: Pxe6
5. Red: Forfeit(elephant) | Blue: Pf4 | Green: Pg6 | Yellow: Ea4
6. Red: Ke2 | Blue: Rxb1 | Green: Rxb7 | Yellow: Exa2
7. Red: Rxb1 | Blue: Pe4 | Green: Kd7 | Yellow: Ea4
8. Red: Forfeit(horse) | Blue: Hh2 | Green: Ed6 | Yellow: Ec2
9. Red: Pxe4 | Blue: Kh5 | Green: Kxc6 | Yellow: Forfeit(horse)
10. Red: Pe5 | Blue: Forfeit(elephant) | Green: Exb8 | Yellow: Kb4
11. Red: Forfeit(horse) | Blue: Kxh6 | Green: Exb6 | Yellow: Ee4
12. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Ra5
13. Red: Pxf6 | Blue: Forfeit(rook) | Green: Ed4 | Yellow: Exg6
14. Red: Pxd4 | Blue: Forfeit(rook) | Green: Rxb4 | Yellow: Ee4
15. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Exg2
16. Red: Rc1 | Blue: Kg7 | Green: Kc7 | Yellow: Ee4
17. Red: Forfeit(horse) | Blue: Kxf6 | Green: Rxd4 | Yellow: Eg2
18. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kb6 | Yellow: Ra8
19. Red: Pb3 | Blue: Kxe6 | Green: Kb7 | Yellow: Ra5
20. Red: Kf2 | Blue: Ke7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
21. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
22. Red: Kxg2 | Blue: Ke7 | Green: Kb6 | Yellow: Forfeit(elephant)
23. Red: Rc3 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Re5
24. Red: Kxg3 | Blue: Forfeit(rook) | Green: Rd2 | Yellow: Forfeit(elephant)
