=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Ed6 | Yellow: Ea4
63. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Re5
64. Red: Kb3 | Blue: Forfeit(horse) | Green: Ed3 | Yellow: Forfeit(elephant)
65. Red: Kc2 | Blue: Forfeit(any) | Green: Ef1 | Yellow: Kb7
66. Red: Kd2 | Blue: Forfeit(pawn-king) | Green: Ef3 | Yellow: Re4
67. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
68. Red: Kc2 | Blue: Forfeit(any) | Green: Hf5 | Yellow: Forfeit(elephant)
69. Red: Kb2 | Blue: Forfeit(pawn-king) | Green: Hd6 | Yellow: Kb6
70. Red: Kc2 | Blue: Forfeit(any) | Green: Hf5 | Yellow: Forfeit(horse)
71. Red: Kb3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb5
72. Red: Kc2 | Blue: Forfeit(elephant) | Green: Ed5 | Yellow: Kb6
73. Red: Kd2 | Blue: Forfeit(any) | Green: Ef3 | Yellow: Kb5
74. Red: Kc2 | Blue: Forfeit(any) | Green: Ed5 | Yellow: Forfeit(elephant)
75. Red: Kb2 | Blue: Forfeit(any) | Green: Ef3 | Yellow: Kb6
76. Red: Kc2 | Blue: Forfeit(any) | Green: Ed5 | Yellow: Rc4
77. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Hd6 | Yellow: Forfeit(horse)
78. Red: Kb2 | Blue: Forfeit(rook) | Green: Hf5 | Yellow: Kb5
79. Red: Ka3 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb6
80. Red: Kb2 | Blue: Forfeit(elephant) | Green: Hd6 | Yellow: Kc7
81. Red: Ka2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Rf4
82. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Hb5 | Yellow: Kb6
83. Red: Kb2 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
84. Red: Kc2 | Blue: Forfeit(horse) | Green: Hd6 | Yellow: Forfeit(elephant)
85. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: He8 | Yellow: Forfeit(horse)
86. Red: Kb2 | Blue: Forfeit(elephant) | Green: Hd6 | Yellow: Forfeit(elephant)
87. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Ed3 | Yellow: Kc7
88. Red: Kc2 | Blue: Forfeit(any) | Green: Ed5 | Yellow: Rd4
89. Red: Kb2 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Rxd5
90. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Rxd6
91. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb7
92. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kb6
93. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rd5
94. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Rd4
95. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
96. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
97. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Re4
98. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Rd4
99. Red: Kb3 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb5
100. Red: Kb2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb6
101. Red: Kb3 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kb5
102. Red: Kb2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
103. Red: Kb3 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
104. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
105. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
106. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb6
107. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
108. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
109. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
110. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb7
111. Red: Kc2 | Blue: Forfeit(pawn-king) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
112. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kc7
113. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(pawn-king) | Yellow: Kb7
114. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb6
115. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kb7
116. Red: Forfeit(rook) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb6
117. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb5
118. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Re4
119. Red: Kb2 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kb6
120. Red: Kc2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Rd4
121. Red: Kb2 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Rd5
122. Red: Kc2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
123. Red: Kb2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb7
124. Red: Kb3 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Rd4
125. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Re4

Result: Draw / Timeout

============================================================

=== Game 25 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Ef5 | Green: Pf6 | Yellow: Pc5
2. Red: Ee3 | Blue: Hf3 | Green: Hh6 | Yellow: Pd5
3. Red: Exg1 | Blue: Rxg1 | Green: Hxf5 | Yellow: Pc6
4. Red: Forfeit(elephant) | Blue: Rxd1 | Green: Hxg3 | Yellow: Hb5
5. Red: Pb3 | Blue: Rxb1 | Green: Pf5 | Yellow: Pc7
6. Red: Rxb1 | Blue: Kxg3 | Green: Forfeit(horse) | Yellow: Pc8
7. Red: Forfeit(horse) | Blue: Pxf5 | Green: Pg6 | Yellow: Ha7
8. Red: Rh1 | Blue: Hd2 | Green: Pxf5 | Yellow: Rb8
9. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Pe6 | Yellow: Pxe6
10. Red: Pd4 | Blue: Forfeit(elephant) | Green: Rg8 | Yellow: Rb5
11. Red: Forfeit(elephant) | Blue: Hxb3 | Green: Ke7 | Yellow: Pxf5
12. Red: Rxh7 | Blue: Kf2 | Green: Rxg2 | Yellow: Kb4
13. Red: Rxe7

Winner: Team 2

============================================================

=== Game 26 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Ed6 | Yellow: Pc8
2. Red: Pc3 | Blue: Ef5 | Green: Hf6 | Yellow: Pc5
3. Red: Ea3 | Blue: Hf3 | Green: Hg8 | Yellow: Pxd6
4. Red: Ec5 | Blue: Pe4 | Green: Pxd6 | Yellow: Pxc5
5. Red: Ha3 | Blue: Pxd3 | Green: Forfeit(rook) | Yellow: Ea4
6. Red: Pb3 | Blue: Rh2 | Green: Pxc5 | Yellow: Pc7
7. Red: Forfeit(elephant) | Blue: He5 | Green: He7 | Yellow: Exa2
8. Red: Rxa2 | Blue: Rh1 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
9. Red: Hb1 | Blue: Rh2 | Green: Hxf5 | Yellow: Forfeit(elephant)
10. Red: Forfeit(elephant) | Blue: Pf3 | Green: Hd4 | Yellow: Kb6
11. Red: Rxa7 | Blue: Rh1 | Green: Hxf3 | Yellow: Kxa7
12. Red: Pb4 | Blue: Hxf3 | Green: Pxb4 | Yellow: Rb8
13. Red: Pc4 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb6
14. Red: Pc5 | Blue: Pf2 | Green: Forfeit(horse) | Yellow: Kxc5
15. Red: Ha3 | Blue: He5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
16. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
17. Red: Forfeit(rook) | Blue: Hxf7 | Green: Rg8 | Yellow: Kxb4
18. Red: Hb1 | Blue: Rh3 | Green: Kxf7 | Yellow: Pd7
19. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Kb3
20. Red: Hd2 | Blue: Forfeit(horse) | Green: Rxc8 | Yellow: Rxc8
21. Red: Forfeit(elephant) | Blue: Rxh7 | Green: Forfeit(rook) | Yellow: Kb2
22. Red: He4 | Blue: Pf1 | Green: Ke6 | Yellow: Kb3
23. Red: Hxf2 | Blue: Rxg7 | Green: Forfeit(rook) | Yellow: Kb4
24. Red: Hxd3 | Blue: Kg4 | Green: Kd5 | Yellow: Kb5
25. Red: Ke2 | Blue: Rxd7 | Green: Kd4 | Yellow: Kb6
26. Red: Forfeit(rook) | Blue: Rxd4 | Green: Forfeit(elephant) | Yellow: Rc7
27. Red: Forfeit(rook) | Blue: Rxd3 | Green: Forfeit(rook) | Yellow: Kb5
28. Red: Forfeit(rook) | Blue: Kg5 | Green: Forfeit(any) | Yellow: Kb4
29. Red: Forfeit(rook) | Blue: Rd4 | Green: Forfeit(pawn-king) | Yellow: Kb5
30. Red: Kxf1 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kb6
31. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(any) | Yellow: Kb5
32. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Kb6
33. Red: Kf2 | Blue: Kg5 | Green: Forfeit(any) | Yellow: Kb5
34. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
35. Red: Kg2 | Blue: Re4 | Green: Forfeit(pawn-king) | Yellow: Rc3
36. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Rd3
37. Red: Forfeit(horse) | Blue: Re5 | Green: Forfeit(pawn-king) | Yellow: Kb4
38. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Rd4
39. Red: Forfeit(elephant) | Blue: Re3 | Green: Forfeit(any) | Yellow: Kb5
40. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
41. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb6
42. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
43. Red: Forfeit(rook) | Blue: Re5 | Green: Forfeit(elephant) | Yellow: Kc7
44. Red: Kg3 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
45. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Kb7
46. Red: Kg2 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kc7
47. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
48. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
49. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Rf4
50. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kb7
51. Red: Kg3 | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
52. Red: Kxf4 | Blue: Rd5 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
53. Red: Kg4 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Kb6
54. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb7
55. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
56. Red: Kg2 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
57. Red: Kg3 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Kb6
58. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
59. Red: Kg2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
60. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb7
61. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
62. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
63. Red: Forfeit(horse) | Blue: Re5 | Green: Forfeit(horse) | Yellow: Kc7
64. Red: Kg3 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
65. Red: Kg4 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
66. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
67. Red: Forfeit(elephant) | Blue: Rd5 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
68. Red: Kg2 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
69. Red: Forfeit(horse) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kb6
70. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb7
71. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Kc7
72. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
73. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb6
74. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(horse)
75. Red: Kg3 | Blue: Kg7 | Green: Forfeit(pawn-king) | Yellow: Kb7
76. Red: Forfeit(elephant) | Blue: Re5 | Green: Forfeit(any) | Yellow: Forfeit(rook)
77. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kc7
78. Red: Forfeit(horse) | Blue: Rd5 | Green: Forfeit(elephant) | Yellow: Kb7
79. Red: Forfeit(elephant) | Blue: Re5 | Green: Forfeit(any) | Yellow: Forfeit(horse)
80. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(horse)
81. Red: Kg3 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
82. Red: Forfeit(horse) | Blue: Rd5 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
83. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
84. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
85. Red: Forfeit(rook) | Blue: Ke7 | Green: Forfeit(pawn-king) | Yellow: Kb6
86. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb7
87. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
88. Red: Forfeit(rook) | Blue: Ke7 | Green: Forfeit(elephant) | Yellow: Kb6
89. Red: Kg4 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
90. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kc7
91. Red: Forfeit(horse) | Blue: Rd4 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
92. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
93. Red: Kg3 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Kb6
94. Red: Kf2 | Blue: Ke7 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
95. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kc7
96. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(any) | Yellow: Kb7
97. Red: Kg2 | Blue: Re4 | Green: Forfeit(horse) | Yellow: Kb6
98. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kc7
99. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
100. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kd7
101. Red: Kg3 | Blue: Re5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
102. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
103. Red: Kg4 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
104. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
105. Red: Kf2 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(rook)
106. Red: Kg3 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
107. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kc7
108. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kb7
109. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
110. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
111. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
112. Red: Kg4 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Kb6
113. Red: Kg3 | Blue: Rd5 | Green: Forfeit(elephant) | Yellow: Kb7
114. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
115. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(any) | Yellow: Kc7
116. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Kb6
117. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Kc7
118. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kb7
119. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(rook)
120. Red: Ke2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
121. Red: Kf2 | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Kb6
122. Red: Ke2 | Blue: Ke7 | Green: Forfeit(any) | Yellow: Forfeit(rook)
123. Red: Kf2 | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
124. Red: Ke2 | Blue: Ke7 | Green: Forfeit(any) | Yellow: Kc7
125. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Kb6

Result: Draw / Timeout

============================================================

=== Game 27 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Forfeit(rook) | Green: Pe6 | Yellow: Hc6
2. Red: Forfeit(rook) | Blue: Pf4 | Green: Hf6 | Yellow: Pc5
3. Red: Pb3 | Blue: Forfeit(rook) | Green: Pg6 | Yellow: Pc7
4. Red: Ec3 | Blue: Pf2 | Green: Ph6 | Yellow: Ha7
5. Red: Exc5 | Blue: Pf3 | Green: Ed6 | Yellow: Ec8
6. Red: Exa7 | Blue: Forfeit(rook) | Green: Rg8 | Yellow: Pxd6
7. Red: Ec5 | Blue: Pf1 | Green: Pe5 | Yellow: Ee6
8. Red: Pd4 | Blue: Hg4 | Green: Forfeit(elephant) | Yellow: Pxc5
9. Red: Pxc5 | Blue: Rg1 | Green: Forfeit(elephant) | Yellow: Pxe5
10. Red: Hc3 | Blue: Hxf6 | Green: Pxe6 | Yellow: Ra7
11. Red: Rb1 | Blue: Pxe5 | Green: Kd8 | Yellow: Kb6
12. Red: Pb4 | Blue: Rxg6 | Green: Rxg6 | Yellow: Kxc5
13. Red: Hb5 | Blue: Eh1 | Green: Forfeit(elephant) | Yellow: Kxb5
14. Red: Forfeit(elephant) | Blue: Pe3 | Green: Rxf6 | Yellow: Rxa2
15. Red: Pc3 | Blue: Pd3 | Green: Kc7 | Yellow: Ka6
16. Red: Kc1 | Blue: Eh3 | Green: Kxb8 | Yellow: Kb6
17. Red: Kd1 | Blue: Pd5 | Green: Forfeit(elephant) | Yellow: Ka6
18. Red: Rb3 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb6
19. Red: Rb1 | Blue: Eh1 | Green: Pxd5 | Yellow: Kc5
20. Red: Kc1 | Blue: Eh3 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
21. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kxd5
22. Red: Pb5 | Blue: Pe1 | Green: Kc7 | Yellow: Ra4
23. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Rxh4
24. Red: Rb2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Rxh6
25. Red: Ra2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
26. Red: Kd2 | Blue: Eh1 | Green: Rxh6 | Yellow: Ke4
27. Red: Forfeit(horse) | Blue: Pd1 | Green: Kd7 | Yellow: Ke5
28. Red: Forfeit(horse) | Blue: Pc1 | Green: Ke7 | Yellow: Forfeit(horse)
29. Red: Kxc1 | Blue: Pe2 | Green: Rxh1 | Yellow: Kd4
30. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Rxc1 | Yellow: Kxd3
31. Red: Pb6 | Blue: Pd2 | Green: Forfeit(horse) | Yellow: Forfeit(rook)
32. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Kd7 | Yellow: Ke2
33. Red: Pc4 | Blue: Pc2 | Green: Ke7 | Yellow: Forfeit(elephant)
34. Red: Forfeit(horse) | Blue: Pb2

Winner: Team 1

============================================================

=== Game 28 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Hc6
2. Red: Forfeit(rook) | Blue: Eh5 | Green: Hf6 | Yellow: Hb4
3. Red: Pd4 | Blue: Pf3 | Green: Hxh5 | Yellow: Ra7
4. Red: Hd2 | Blue: Forfeit(elephant) | Green: Hxf4 | Yellow: Ea4
5. Red: Pc3 | Blue: Pf2 | Green: Ed6 | Yellow: Ra8
6. Red: Pxb4 | Blue: Forfeit(rook) | Green: Pe5 | Yellow: Forfeit(horse)
7. Red: Hxf3 | Blue: Hxf3 | Green: Pe4 | Yellow: Exa2
8. Red: Rxa2 | Blue: He5 | Green: Rg8 | Yellow: Ka6
9. Red: Rxa6 | Blue: Forfeit(elephant) | Green: Exb8 | Yellow: Forfeit(horse)
10. Red: Pxe5 | Blue: Forfeit(horse) | Green: Hd5 | Yellow: Forfeit(horse)
11. Red: Rxa8 | Blue: Forfeit(elephant) | Green: Hxb6 | Yellow: Forfeit(horse)
12. Red: Rxb8 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
13. Red: Ec3 | Blue: Forfeit(horse) | Green: Hd5 | Yellow: Pc7
14. Red: Rxe8 | Blue: Rxh7 | Green: Pe3 | Yellow: Pd7
15. Red: Rxg8 | Blue: Pxe3 | Green: Hxe3 | Yellow: Pe7
16. Red: Forfeit(horse) | Blue: Rh2 | Green: Forfeit(elephant) | Yellow: Pc5
17. Red: Pxc5 | Blue: Rxb2 | Green: Forfeit(rook) | Yellow: Forfeit(any)
18. Red: Pc6 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(any)
19. Red: Pc7 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
20. Red: Pe6 | Blue: Kh4 | Green: Forfeit(elephant) | Yellow: Forfeit(pawn-king)
21. Red: Ee5 | Blue: Forfeit(horse) | Green: Hd5 | Yellow: Forfeit(horse)
22. Red: Pxf7 | Blue: Forfeit(elephant) | Green: Pg6 | Yellow: Forfeit(horse)
23. Red: Ke1 | Blue: Kg4 | Green: Forfeit(elephant) | Yellow: Forfeit(any)
24. Red: Rxg6 | Blue: Kh3 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
25. Red: Rxg1 | Blue: Kh4 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
26. Red: Kd1 | Blue: Forfeit(elephant) | Green: Hxe7 | Yellow: Forfeit(any)
27. Red: Rg7 | Blue: Kh3 | Green: Hd5 | Yellow: Forfeit(rook)
28. Red: Pc8 | Blue: Kh4 | Green: Hf4 | Yellow: Forfeit(rook)
29. Red: Rg8 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
30. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Hd5 | Yellow: Forfeit(horse)
31. Red: Ec6 | Blue: Kh5 | Green: Forfeit(rook) | Yellow: Forfeit(pawn-king)
32. Red: Forfeit(horse) | Blue: Kh6 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
33. Red: Kc1 | Blue: Rb3 | Green: Hf4 | Yellow: Forfeit(any)
34. Red: Forfeit(horse) | Blue: Kh7 | Green: Forfeit(rook) | Yellow: Forfeit(rook)
35. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Hd5 | Yellow: Forfeit(rook)
36. Red: Rg2 | Blue: Kh6 | Green: Hf6 | Yellow: Forfeit(pawn-king)
37. Red: Rd2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
38. Red: Kc2 | Blue: Kxf6 | Green: Forfeit(any) | Yellow: Forfeit(any)
39. Red: Kxb3 | Blue: Kxe5 | Green: Forfeit(rook) | Yellow: Forfeit(any)
40. Red: Kb4 | Blue: Kf5 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
41. Red: Forfeit(horse) | Blue: Kg4 | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
42. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(any)
43. Red: Kb3 | Blue: Forfeit(horse) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
