=== Game 1 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Hf6 | Yellow: Pc5
36. Red: Kb2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
37. Red: Kc2 | Blue: Ke2 | Green: Forfeit(pawn-king) | Yellow: Forfeit(any)
38. Red: Forfeit(elephant) | Blue: Ke1 | Green: Rf3 | Yellow: Forfeit(horse)
39. Red: Rd4 | Blue: Ke2 | Green: Rf6 | Yellow: Forfeit(any)
40. Red: Rd5 | Blue: Ke1 | Green: Rf4 | Yellow: Forfeit(elephant)
41. Red: Forfeit(elephant) | Blue: Ke2 | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
42. Red: Rxe5 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(any)
43. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Rd4 | Yellow: Forfeit(rook)
44. Red: Kb2 | Blue: Forfeit(horse) | Green: Rf4 | Yellow: Forfeit(pawn-king)
45. Red: Rxe2

Winner: Team 1

============================================================

=== Game 34 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Hc3 | Blue: Hf3 | Green: Forfeit(rook) | Yellow: Pc5
2. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc7
3. Red: Pb3 | Blue: Eh5 | Green: Pf6 | Yellow: Forfeit(rook)
4. Red: He2 | Blue: Pe4 | Green: He7 | Yellow: Forfeit(rook)
5. Red: Pxe4 | Blue: Pf1 | Green: Hf5 | Yellow: Hc6
6. Red: Hc3 | Blue: Exh7 | Green: Pg6 | Yellow: Ec8
7. Red: Pxf5 | Blue: Pf2 | Green: Forfeit(horse) | Yellow: Ka6
8. Red: Rb1 | Blue: Hg1 | Green: Pxf5 | Yellow: Hd4
9. Red: Ea3 | Blue: Eh5 | Green: Rxh5 | Yellow: Pc6
10. Red: Exc5 | Blue: Rh2 | Green: Rxh4 | Yellow: Ra7
11. Red: Rb2 | Blue: Rxh4 | Green: Eh6 | Yellow: Pd6
12. Red: Exc7 | Blue: Pf3 | Green: Forfeit(rook) | Yellow: Rxc7
13. Red: Hd5 | Blue: Rxh6 | Green: Pg5 | Yellow: Rc5
14. Red: Pb4 | Blue: Pe3 | Green: Pg4 | Yellow: Hxf5
15. Red: Hf4 | Blue: Rxf6 | Green: Forfeit(elephant) | Yellow: Kb6
16. Red: Pa3 | Blue: Pd3 | Green: Forfeit(horse) | Yellow: Kb7
17. Red: Pxd3 | Blue: Rxf5 | Green: Forfeit(rook) | Yellow: Rxf5
18. Red: Rxf2 | Blue: Pe1 | Green: Forfeit(horse) | Yellow: Rxf4
19. Red: Rxf4 | Blue: Hh3 | Green: Pxh3 | Yellow: Pe6
20. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
21. Red: Kxe1 | Blue: Forfeit(horse) | Green: Ph2 | Yellow: Kb6
22. Red: Rf5 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(rook)
23. Red: Pd4 | Blue: Forfeit(elephant) | Green: Kd7 | Yellow: Kb7
24. Red: Pd5 | Blue: Forfeit(horse) | Green: Ke7 | Yellow: Forfeit(rook)
25. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kd7 | Yellow: Ea6
26. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Pc8
27. Red: Pxe6 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
28. Red: Rd5 | Blue: Forfeit(rook) | Green: Kxe6 | Yellow: Kb6
29. Red: Rd4 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Kc7
30. Red: Pb5 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Ea8
31. Red: Pa4 | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Kb7
32. Red: Pa5 | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Kc7
33. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb7
34. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kc7
35. Red: Kg2 | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Forfeit(rook)
36. Red: Kxh2 | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kb7
37. Red: Kg3 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Kc7
38. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Forfeit(rook)
39. Red: Re4 | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Ec6
40. Red: Rd4 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
41. Red: Pxc6 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kxc6
42. Red: Pa6 | Blue: Forfeit(any) | Green: Ke7 | Yellow: Forfeit(elephant)
43. Red: Pa7 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb6
44. Red: Kg2 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(horse)
45. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Kxa7
46. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kb6
47. Red: Kf2 | Blue: Forfeit(rook) | Green: Kg5 | Yellow: Forfeit(horse)
48. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb5
49. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(horse)
50. Red: Kg3 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Kb6
51. Red: Forfeit(horse) | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Forfeit(horse)
52. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Kb5
53. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
54. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
55. Red: Re4 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
56. Red: Kg2 | Blue: Forfeit(pawn-king) | Green: Kg6 | Yellow: Forfeit(horse)
57. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Pd8
58. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
59. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(horse)
60. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
61. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
62. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb6
63. Red: Kg2 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb5
64. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb6
65. Red: Re5 | Blue: Forfeit(any) | Green: Kf7 | Yellow: Forfeit(elephant)
66. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Forfeit(horse)
67. Red: Kg2 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
68. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Forfeit(rook)
69. Red: Rd5 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Pe8
70. Red: Kg3 | Blue: Forfeit(any) | Green: Kxe8 | Yellow: Forfeit(horse)
71. Red: Kg4 | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
72. Red: Re5 | Blue: Forfeit(any) | Green: Kf7 | Yellow: Kb7
73. Red: Rd5 | Blue: Forfeit(elephant) | Green: Kg6 | Yellow: Forfeit(rook)
74. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kb6
75. Red: Kg3 | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Kb7
76. Red: Re5 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
77. Red: Re4 | Blue: Forfeit(any) | Green: Kg6 | Yellow: Forfeit(horse)
78. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
79. Red: Rd4 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kc7
80. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Kb7
81. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
82. Red: Rd5 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(elephant)
83. Red: Re5 | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
84. Red: Rd5 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kc7
85. Red: Kf2 | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Forfeit(elephant)
86. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Kb7
87. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kc7
88. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Forfeit(elephant)
89. Red: Kg3 | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kb7
90. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kf7 | Yellow: Forfeit(horse)
91. Red: Kg2 | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(rook)
92. Red: Kf2 | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Forfeit(rook)
93. Red: Kg2 | Blue: Forfeit(pawn-king) | Green: Kg7 | Yellow: Forfeit(rook)
94. Red: Rd4 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb6
95. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
96. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
97. Red: Kf2 | Blue: Forfeit(pawn-king) | Green: Kf7 | Yellow: Kc7
98. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb7
99. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Kg7 | Yellow: Kc7
100. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Kb7
101. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Kc7
102. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
103. Red: Kg3 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(elephant)
104. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Ke7 | Yellow: Kb7
105. Red: Rd5 | Blue: Forfeit(any) | Green: Kf7 | Yellow: Forfeit(horse)
106. Red: Re5 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
107. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Kc7
108. Red: Kg2 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Kd7
109. Red: Re4 | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kc7
110. Red: Kf2 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
111. Red: Kg2 | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kd7
112. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
113. Red: Kg3 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Kc7
114. Red: Rd4 | Blue: Forfeit(any) | Green: Kg7 | Yellow: Forfeit(horse)
115. Red: Kg2 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
116. Red: Kg3 | Blue: Forfeit(horse) | Green: Kg6 | Yellow: Kb7
117. Red: Kf2 | Blue: Forfeit(horse) | Green: Kf7 | Yellow: Forfeit(rook)
118. Red: Kg2 | Blue: Forfeit(rook) | Green: Kg6 | Yellow: Kb6
119. Red: Rd5 | Blue: Forfeit(rook) | Green: Kg7 | Yellow: Forfeit(horse)
120. Red: Forfeit(elephant) | Blue: Forfeit(pawn-king) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
121. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
122. Red: Kf2 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb7
123. Red: Kg3 | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(elephant)
124. Red: Kg4 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
125. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Kg7 | Yellow: Kb6
126. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb7
127. Red: Kg3 | Blue: Forfeit(any) | Green: Kg6 | Yellow: Kb6
128. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Kf7 | Yellow: Forfeit(rook)
129. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
130. Red: Kg4 | Blue: Forfeit(elephant) | Green: Ke7 | Yellow: Kb7
131. Red: Re5 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc7
132. Red: Rxe7 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(horse)
133. Red: Kg3 | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb6
134. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Kb5
135. Red: Kg4 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb6
136. Red: Re5 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
137. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb7
138. Red: Forfeit(horse) | Blue: Forfeit(any) | Green: Forfeit(elephant) | Yellow: Kc7
139. Red: Kg4 | Blue: Forfeit(pawn-king) | Green: Forfeit(elephant) | Yellow: Kb6
140. Red: Rd5 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Kc7
141. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(rook)
142. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
143. Red: Rd4 | Blue: Forfeit(pawn-king) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
144. Red: Kg2 | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Forfeit(horse)
145. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb6
146. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kc7
147. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
148. Red: Kg3 | Blue: Forfeit(any) | Green: Forfeit(horse) | Yellow: Forfeit(rook)
149. Red: Forfeit(elephant) | Blue: Forfeit(any) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
150. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb6

Result: Draw / Timeout

============================================================

=== Game 35 ===
Mode: Team (2v2)
Team A (Red/Green) ELO: 500  vs  Team B (Blue/Yellow) ELO: 500

1. Red: Pd3 | Blue: Pf4 | Green: Pe6 | Yellow: Pc5
2. Red: Hc3 | Blue: Pf2 | Green: Pe5 | Yellow: Pc6
3. Red: Ea3 | Blue: Forfeit(rook) | Green: Ef6 | Yellow: Pd6
4. Red: Pb3 | Blue: Pxe5 | Green: Hh6 | Yellow: Hc6
5. Red: Exc5 | Blue: Hf3 | Green: Rg8 | Yellow: Ra7
6. Red: Pa3 | Blue: Hg5 | Green: Kd7 | Yellow: Hxe5
7. Red: Kd2 | Blue: Rh2 | Green: Rxb8 | Yellow: Ra8
8. Red: Rxg1 | Blue: Rg2 | Green: Hg8 | Yellow: Ec4
9. Red: Hd5 | Blue: Ef5 | Green: Ef8 | Yellow: Exc2
10. Red: Kxc2 | Blue: Rxg1 | Green: Hh6 | Yellow: Hxf7
11. Red: Forfeit(rook) | Blue: Pe2 | Green: Kxd6 | Yellow: Rxb8
12. Red: He3 | Blue: Ra1 | Green: Hxf5 | Yellow: Rxf8
13. Red: Hxf5 | Blue: Pxd3 | Green: Kxc5 | Yellow: Hxg5
14. Red: Forfeit(rook) | Blue: Rxa3 | Green: Pg6 | Yellow: Ka6
15. Red: Kxd3 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rxf5
16. Red: Ke2 | Blue: Kxg5 | Green: Forfeit(rook) | Yellow: Rxc5
17. Red: Pb4 | Blue: Kxg6 | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
18. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Rd5
19. Red: Ke2 | Blue: Kxh7 | Green: Forfeit(rook) | Yellow: Kb6
20. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(elephant)
21. Red: Ke2 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Pc7
22. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Pd7
23. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(elephant) | Yellow: Pe7
24. Red: Ke2 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kb7
25. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
26. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb6
27. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
28. Red: Kg2 | Blue: Rc3 | Green: Forfeit(any) | Yellow: Kb7
29. Red: Forfeit(horse) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
30. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Kb6
31. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb7
32. Red: Forfeit(elephant) | Blue: Rc4 | Green: Forfeit(horse) | Yellow: Kb6
33. Red: Kxg3 | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
34. Red: Pb5 | Blue: Forfeit(elephant) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
35. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Kxb5
36. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kxc4
37. Red: Kf2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb3
38. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kb4
39. Red: Ke2 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Rf5
40. Red: Kd2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb3
41. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Rd5
42. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(horse)
43. Red: Ke2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
44. Red: Kf2 | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Kb4
45. Red: Kg2 | Blue: Kg6 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
46. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(any) | Yellow: Kb3
47. Red: Forfeit(elephant) | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Kb2
48. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Rd4
49. Red: Kf2 | Blue: Forfeit(rook) | Green: Forfeit(elephant) | Yellow: Kc2
50. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb2
51. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb3
52. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb2
53. Red: Ke2 | Blue: Kg5 | Green: Forfeit(elephant) | Yellow: Pf7
54. Red: Kf2 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kc2
55. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
56. Red: Ke2 | Blue: Kxf7 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
57. Red: Forfeit(rook) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Rd5
58. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kb3
59. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Forfeit(horse)
60. Red: Forfeit(elephant) | Blue: Ke7 | Green: Forfeit(any) | Yellow: Kc2
61. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Rd4
62. Red: Kg2 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
63. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb2
64. Red: Kg2 | Blue: Kg6 | Green: Forfeit(elephant) | Yellow: Re4
65. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
66. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Re5
67. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(horse) | Yellow: Kb3
68. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kc2
69. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Kb3
70. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Kc2
71. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Rd5
72. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Kb2
73. Red: Forfeit(elephant) | Blue: Kg7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
74. Red: Ke2 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kc2
75. Red: Kf2 | Blue: Kg7 | Green: Forfeit(horse) | Yellow: Kb3
76. Red: Kg3 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Kc2
77. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
78. Red: Forfeit(horse) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Kb3
79. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kb2
80. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(horse)
81. Red: Kf2 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Kb3
82. Red: Kg3 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
83. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(horse)
84. Red: Kf2 | Blue: Forfeit(horse) | Green: Forfeit(horse) | Yellow: Rd4
85. Red: Kg3 | Blue: Kg5 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
86. Red: Forfeit(rook) | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kb2
87. Red: Forfeit(rook) | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Kc2
88. Red: Kg2 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Forfeit(elephant)
89. Red: Kg3 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(elephant)
90. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
91. Red: Forfeit(horse) | Blue: Ke7 | Green: Forfeit(rook) | Yellow: Rd5
92. Red: Kg3 | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Kb2
93. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
94. Red: Forfeit(elephant) | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Re5
95. Red: Forfeit(horse) | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
96. Red: Forfeit(elephant) | Blue: Forfeit(rook) | Green: Forfeit(rook) | Yellow: Forfeit(horse)
97. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Kb3
98. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(pawn-king) | Yellow: Forfeit(horse)
99. Red: Kg3 | Blue: Kf7 | Green: Forfeit(pawn-king) | Yellow: Kb4
100. Red: Forfeit(elephant) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Rd5
101. Red: Kg4 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Re5
102. Red: Kg3 | Blue: Forfeit(horse) | Green: Forfeit(elephant) | Yellow: Kb3
103. Red: Kg2 | Blue: Forfeit(elephant) | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
104. Red: Kg3 | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
105. Red: Kg2 | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Re4
106. Red: Forfeit(horse) | Blue: Forfeit(elephant) | Green: Forfeit(any) | Yellow: Kb2
107. Red: Kf2 | Blue: Kg6 | Green: Forfeit(pawn-king) | Yellow: Kc2
108. Red: Forfeit(rook) | Blue: Forfeit(rook) | Green: Forfeit(any) | Yellow: Forfeit(elephant)
109. Red: Forfeit(elephant) | Blue: Kf7 | Green: Forfeit(rook) | Yellow: Forfeit(horse)
110. Red: Kg3 | Blue: Kg7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
111. Red: Kf2 | Blue: Kf7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
112. Red: Forfeit(rook) | Blue: Kg7 | Green: Forfeit(elephant) | Yellow: Forfeit(elephant)
113. Red: Forfeit(horse) | Blue: Kf7 | Green: Forfeit(any) | Yellow: Forfeit(horse)
114. Red: Forfeit(rook) | Blue: Forfeit(horse) | Green: Forfeit(any) | Yellow: Kb3
115. Red: Kg2 | Blue: Kg6 | Green: Forfeit(horse) | Yellow: Forfeit(horse)
116. Red: Forfeit(elephant) | Blue: Kg5 | Green: Forfeit(horse) | Yellow: Forfeit(elephant)
117. Red: Kf2 | Blue: Kg6 | Green: Forfeit(any) | Yellow: Kb2
